"match_id","date","kickoff_time","group","team_a","team_b","venue_country","venue_city","stage"
"51","2026-06-24","18:00","B","Switzerland","Canada","Canada","TBD","Group Stage"
"52","2026-06-24","21:00","B","Bosnia and Herzegovina","Qatar","United States","TBD","Group Stage"
"53","2026-06-24","23:00","C","Scotland","Brazil","United States","TBD","Group Stage"
"54","2026-06-24","23:30","C","Morocco","Haiti","United States","TBD","Group Stage"
"55","2026-06-25","12:00","D","Turkey","United States","United States","TBD","Group Stage"
"56","2026-06-25","15:00","D","Paraguay","Australia","United States","TBD","Group Stage"
"57","2026-06-25","18:00","E","Ecuador","Germany","United States","TBD","Group Stage"
"58","2026-06-25","21:00","E","Curacao","Ivory Coast","United States","TBD","Group Stage"
"59","2026-06-25","23:00","F","Tunisia","Netherlands","United States","TBD","Group Stage"
"60","2026-06-25","23:30","F","Japan","Sweden","United States","TBD","Group Stage"
"61","2026-06-26","12:00","G","New Zealand","Belgium","United States","TBD","Group Stage"
"62","2026-06-26","15:00","G","Egypt","Iran","United States","TBD","Group Stage"
"63","2026-06-26","18:00","H","Uruguay","Spain","United States","TBD","Group Stage"
"64","2026-06-26","21:00","H","Cape Verde","Saudi Arabia","United States","TBD","Group Stage"
"65","2026-06-26","23:00","I","Norway","France","United States","TBD","Group Stage"
"66","2026-06-26","23:30","I","Senegal","Iraq","United States","TBD","Group Stage"
"67","2026-06-27","12:00","J","Jordan","Argentina","United States","TBD","Group Stage"
"68","2026-06-27","15:00","J","Algeria","Austria","United States","TBD","Group Stage"
"69","2026-06-27","18:00","K","Colombia","Portugal","United States","TBD","Group Stage"
"70","2026-06-27","21:00","K","DR Congo","Uzbekistan","United States","TBD","Group Stage"
"71","2026-06-27","23:00","L","Panama","England","United States","TBD","Group Stage"
"72","2026-06-27","23:30","L","Croatia","Ghana","United States","TBD","Group Stage"
